nome,tipo,rarità,colore,Set,categoria
Roronoa Zoro,Leader,L,Red,-ROMANCE DAWN- [OP-01],carte
Roronoa Zoro (Parallel),Leader,L,Red,-ROMANCE DAWN- [OP-01],carte
Roronoa Zoro,Leader,L,Red,ONE PIECE CARD GAME PREMIUM CARD COLLECTION 25th ANNIVERSARY EDITION,carte
Trafalgar Law,Leader,L,Red/Green,-ROMANCE DAWN- [OP-01],carte
Trafalgar Law (Parallel),Leader,L,Red/Green,-ROMANCE DAWN- [OP-01],carte
Monkey.D.Luffy,Leader,L,Red/Green,-ROMANCE DAWN- [OP-01],carte
Monkey.D.Luffy (Parallel),Leader,L,Red/Green,-ROMANCE DAWN- [OP-01],carte
Usopp,Character,R,Red,-ROMANCE DAWN- [OP-01],carte
Uta,Character,R,Red,-ROMANCE DAWN- [OP-01],carte
Otama,Character,U,Red,-ROMANCE DAWN- [OP-01],carte
Caribou,Character,C,Red,-ROMANCE DAWN- [OP-01],carte
Cavendish,Character,C,Red,-ROMANCE DAWN- [OP-01],carte
Cavendish (Parallel),Character,C,Red,-ROMANCE DAWN- [OP-01],carte
Carrot,Character,C,Red,-ROMANCE DAWN- [OP-01],carte
Komachiyo,Character,C,Red,-ROMANCE DAWN- [OP-01],carte
Gordon,Character,U,Red,-ROMANCE DAWN- [OP-01],carte
Sai,Character,C,Red,-ROMANCE DAWN- [OP-01],carte
Sanji,Character,R,Red,-ROMANCE DAWN- [OP-01],carte
Sanji (Parallel),Character,R,Red,-ROMANCE DAWN- [OP-01],carte
Sanji,Character,R,Red,ONE PIECE CARD GAME PREMIUM CARD COLLECTION 25th ANNIVERSARY EDITION,carte
Jinbe,Character,U,Red,-ROMANCE DAWN- [OP-01],carte
Tony Tony.Chopper,Character,U,Red,-ROMANCE DAWN- [OP-01],carte
Nami,Character,R,Red,-ROMANCE DAWN- [OP-01],carte
Nami (Parallel),Character,R,Red,-ROMANCE DAWN- [OP-01],carte
Nami,Character,R,Red,ONE PIECE CARD GAME PREMIUM CARD COLLECTION 25th ANNIVERSARY EDITION,carte
Nico Robin,Character,R,Red,-ROMANCE DAWN- [OP-01],carte
Hajrudin,Character,C,Red,-ROMANCE DAWN- [OP-01],carte
Bartolomeo,Character,C,Red,-ROMANCE DAWN- [OP-01],carte
Hyogoro,Character,C,Red,-ROMANCE DAWN- [OP-01],carte
Franky,Character,U,Red,-ROMANCE DAWN- [OP-01],carte
Franky,Character,U,Red,Winner prize for September 2022 Standard Battle,carte
Franky,Character,U,Red,Standard Battle Pack 2022 Vol.1 ,carte
Brook,Character,U,Red,-ROMANCE DAWN- [OP-01],carte
Brook,Character,U,Red,ONE PIECE CARD GAME PREMIUM CARD COLLECTION 25th ANNIVERSARY EDITION,carte
Marco,Character,C,Red,-ROMANCE DAWN- [OP-01],carte
Monkey.D.Luffy,Character,SR,Red,-ROMANCE DAWN- [OP-01],carte
Monkey.D.Luffy (Parallel),Character,SR,Red,-ROMANCE DAWN- [OP-01],carte
Roronoa Zoro,Character,SR,Red,-ROMANCE DAWN- [OP-01],carte
Roronoa Zoro (Parallel),Character,SR,Red,-ROMANCE DAWN- [OP-01],carte
Gum-Gum Fire-Fist Pistol Red Hawk,Event,R,Red,-ROMANCE DAWN- [OP-01],carte
Round Table,Event,C,Red,-ROMANCE DAWN- [OP-01],carte
Green Star Rafflesia,Event,C,Red,-ROMANCE DAWN- [OP-01],carte
Radical Beam!!,Event,U,Red,-ROMANCE DAWN- [OP-01],carte
In Two Years!! At the Sabaody Archipelago!!,Event,U,Red,-ROMANCE DAWN- [OP-01],carte
Kouzuki Oden,Leader,L,Green,-ROMANCE DAWN- [OP-01],carte
Kouzuki Oden (Parallel),Leader,L,Green,-ROMANCE DAWN- [OP-01],carte
Ashura Doji,Character,U,Green,-ROMANCE DAWN- [OP-01],carte
Izo,Character,U,Green,-ROMANCE DAWN- [OP-01],carte
Izo,Character,U,Green,Standard Battle Pack 2022 Vol.1 ,carte
Inuarashi,Character,C,Green,-ROMANCE DAWN- [OP-01],carte
Inuarashi (Parallel),Character,C,Green,-ROMANCE DAWN- [OP-01],carte
Okiku,Character,R,Green,-ROMANCE DAWN- [OP-01],carte
Otsuru,Character,C,Green,-ROMANCE DAWN- [OP-01],carte
Kawamatsu,Character,C,Green,-ROMANCE DAWN- [OP-01],carte
Kanjuro,Character,C,Green,-ROMANCE DAWN- [OP-01],carte
Killer,Character,U,Green,-ROMANCE DAWN- [OP-01],carte
Kin'emon,Character,SR,Green,-ROMANCE DAWN- [OP-01],carte
Kin'emon (Parallel),Character,SR,Green,-ROMANCE DAWN- [OP-01],carte
Kouzuki Momonosuke,Character,R,Green,-ROMANCE DAWN- [OP-01],carte
Komurasaki,Character,U,Green,-ROMANCE DAWN- [OP-01],carte
Shinobu,Character,C,Green,-ROMANCE DAWN- [OP-01],carte
Shachi,Character,C,Green,-ROMANCE DAWN- [OP-01],carte
Jeanbart,Character,C,Green,-ROMANCE DAWN- [OP-01],carte
Denjiro,Character,R,Green,-ROMANCE DAWN- [OP-01],carte
Trafalgar Law,Character,SR,Green,-ROMANCE DAWN- [OP-01],carte
Trafalgar Law (Parallel),Character,SR,Green,-ROMANCE DAWN- [OP-01],carte
Nekomamushi,Character,C,Green,-ROMANCE DAWN- [OP-01],carte
Nekomamushi (Parallel),Character,C,Green,-ROMANCE DAWN- [OP-01],carte
Bepo,Character,R,Green,-ROMANCE DAWN- [OP-01],carte
Penguin,Character,C,Green,-ROMANCE DAWN- [OP-01],carte
"Eustass""Captain""Kid",Character,SR,Green,-ROMANCE DAWN- [OP-01],carte
"Eustass""Captain""Kid (Parallel)",Character,SR,Green,-ROMANCE DAWN- [OP-01],carte
Raizo,Character,U,Green,-ROMANCE DAWN- [OP-01],carte
Wire,Character,C,Green,-ROMANCE DAWN- [OP-01],carte
X.Drake,Character,R,Green,-ROMANCE DAWN- [OP-01],carte
You Can Be My Samurai!!,Event,C,Green,-ROMANCE DAWN- [OP-01],carte
Demon Face,Event,U,Green,-ROMANCE DAWN- [OP-01],carte
Paradise Waterfall,Event,U,Green,-ROMANCE DAWN- [OP-01],carte
Punk Gibson,Event,R,Green,-ROMANCE DAWN- [OP-01],carte
BE-BENG!!,Event,C,Green,-ROMANCE DAWN- [OP-01],carte
